date,keyword,pull_1_hits,pull_2_hits,difference,absolute_difference
2022-01-16,trump,1,1,0,0
2022-01-23,trump,1,1,0,0
2022-01-30,trump,1,1,0,0
2022-02-06,trump,1,1,0,0
2022-02-13,trump,1,1,0,0
2022-02-20,trump,2,2,0,0
2022-02-27,trump,2,2,0,0
2022-03-06,trump,1,1,0,0
2022-03-13,trump,1,1,0,0
2022-03-20,trump,1,1,0,0
2022-03-27,trump,1,1,0,0
2022-04-03,trump,1,1,0,0
2022-04-10,trump,1,1,0,0
2022-04-17,trump,1,1,0,0
2022-04-24,trump,1,1,0,0
2022-05-01,trump,1,1,0,0
2022-05-08,trump,1,1,0,0
2022-05-15,trump,1,1,0,0
2022-05-22,trump,1,1,0,0
2022-05-29,trump,1,1,0,0
2022-06-05,trump,1,1,0,0
2022-06-12,trump,1,1,0,0
2022-06-19,trump,1,1,0,0
